{{Short description|None}}
File:Results of the 2024 Panamanian general election - San Miguelito District.svg|City council results by corregimiento
</gallery>

==== Arraiján ====
{{Election results
|cand1=Stefany Dayan Peñalba
|alliance1=[[Independent politician|Independent]]
|aspan1=3
|party1=[[Independent politician|Independent]]
|votes1=27172
|acolor1={{party color|Independent politician}}
|party2=[[People's Party (Panama)|People's Party]]
|votes2=12700
|atotal3=39872

|cand4=Mily Palma
|alliance4=[[Realizing Goals]]
|aspan4=1
|acolor4={{party color|Realizing Goals}}
|votes4=23423

|cand5=Rollyns Rodríguez (inc.)
|alliance5=Vamos con todo Panama
|aspan5=3
|votes5=18729
|party5=[[Democratic Revolutionary Party]]
|acolor5={{party color|Democratic Revolutionary Party}}
|party6=[[Nationalist Republican Liberal Movement]]
|votes6=1508
|atotal7=20237

|cand8=Alexis Lomba
|alliance8=[[Panameñista Party]]
|aspan8=1
|votes8=17494

|cand9=Alfredo Graham
|alliance9=[[Independent politician|Independent]]
|aspan9=1
|votes9=12586

|cand10=John Campos
|alliance10=[[Another Way Movement]]
|aspan10=1
|votes10=10380

|cand11=Belkis Saavedra
|alliance11=[[Democratic Change (Panama)|Democratic Change]]
|aspan11=1
|votes11=9369

|cand12=Donado Roberto
|alliance12=[[Independent Social Alternative Party]]
|aspan12=1
|votes12=2080

|cand13=Rolando Calderón
|alliance13=[[Independent politician|Independent]]
|aspan13=1
|votes13=1840

|cand14=Gabriel Soto
|alliance14=[[Alliance Party (Panama)|Alliance Party]]
|aspan14=1
|votes14=1607

|invalid=4762
|electorate=191551

|source=Electoral Tribunal<ref>{{Cite web |date=5 May 2024 |title=General Elections 2024, Mayor, Province: Panama Oeste > District: Arraijan |url=https://resultados.te.gob.pa/resultados/100/alcalde/3/provincia/13/distrito/1 |access-date=9 May 2024 |website=Electoral Tribunal}}</ref>}}Stefany Dayan Peñalba, an independent endorsed by the PP, won the [[Arraiján District|Arraiján]] mayoral election, defeating PRD incumbent Rollyns Rodríguez.<ref>{{Cite web |date=6 May 2024 |title=Stefany Dayan Peñalba le arrebata la alcaldía a Rollyns 'Tropa' Rodríguez en Arraiján |url=https://www.midiario.com/nacionales/stefany-dayan-penalba-le-arrebata-la-alcaldia-a-rollyns-tropa-rodriguez-en-arraijan/ |access-date=8 May 2024 |website=Mi Diario |language=es |archive-date=6 May 2024 |archive-url=https://web.archive.org/web/20240506171330/https://www.midiario.com/nacionales/stefany-dayan-penalba-le-arrebata-la-alcaldia-a-rollyns-tropa-rodriguez-en-arraijan/ |url-status=live }}</ref>

==== La Chorrera ====
Eloy Chong of Democratic Change won the [[La Chorrera, Panama|La Chorrera]] mayoral election, defeating incumbent PRD mayor Tomás Vásquez.<ref>{{Cite web |date=7 May 2024 |title=Vídeo: Eloy Chon, alcalde electo de La Chorrera |url=https://www.tvn-2.com/videos/noticias/video-eloy-chon-alcalde-electo-chorrera_8_2133705.html |access-date=9 May 2024 |website=Tvn Panamá |language=es |archive-date=9 May 2024 |archive-url=https://web.archive.org/web/20240509182119/https://www.tvn-2.com/videos/noticias/video-eloy-chon-alcalde-electo-chorrera_8_2133705.html |url-status=live }}</ref>

==== Colón ====
Diógenes Galván, an independent backed by Democratic Change, won the [[Colón, Panama|Colón]] mayoral election with 30.5% of the vote. Luz Omaira, nominated by RM and Alliance, came in second place, while incumbent PRD mayor [[Alex Lee (Panamanian politician)|Alex Lee]] came in third.<ref>{{Cite web |last=Espinoza |first=Tereza |date=6 May 2024 |title=El independiente Díogenes Galván conquista la alcaldía de Colón |url=https://www.tvn-2.com/tu-decision-2024/independiente-diogenes-galvan-conquista-alcaldia-colon-elecciones-panama-resultados_1_2133473.html |access-date=8 May 2024 |website=Tvn Panamá |language=es |archive-date=8 May 2024 |archive-url=https://web.archive.org/web/20240508002904/https://www.tvn-2.com/tu-decision-2024/independiente-diogenes-galvan-conquista-alcaldia-colon-elecciones-panama-resultados_1_2133473.html |url-status=live }}</ref>

==== David ====
Joaquín De León, nominated by the Panameñista Party and Democratic Change, won the [[David, Chiriquí|David]] mayoral election with 41.5% of the vote, defeating incumbent mayor Antonio Araúz<ref>{{Cite web |date=2024-05-07 |title=La gran derrota del PRD |url=https://www.prensa.com/politica/la-gran-derrota-del-prd/ |access-date=2024-05-21 |website=La Prensa |language=es |archive-date=21 May 2024 |archive-url=https://web.archive.org/web/20240521131102/https://www.prensa.com/politica/la-gran-derrota-del-prd/ |url-status=live }}</ref> of the PRD-MOLIRENA alliance, who won 17.9%, and Juancy Morales, nominated by RM, who won 17.8%.<ref>{{Cite web |date=7 May 2024 |title=Elecciones en Panamá 2024: Resultados en la Alcaldía de David, provincia de Chiriquí |url=https://www.telemetro.com/nacionales/elecciones-2024-candidatos-la-alcaldia-david-provincia-chiriqui-n5978911 |access-date=8 May 2024 |website=Telemetro |language=es-PA |archive-date=6 May 2024 |archive-url=https://web.archive.org/web/20240506171323/https://www.telemetro.com/nacionales/elecciones-2024-candidatos-la-alcaldia-david-provincia-chiriqui-n5978911 |url-status=live }}</ref>

==== Santiago de Veraguas ====
The mayoral election election in [[Santiago de Veraguas]] was extremely close. The vote count, where Eric Jaén of the Another Way Movement and Itzela García of the PRD emerged as the primary contenders, generated tensions between supporters of the PRD and the MOCA, with Juan Diego Vásquez, leader of the Vamos Coalition, asking independent candidates to guard the votes.<ref>{{Cite web |date=6 May 2024 |title=Apretada elección por la alcaldía de Santiago genera tensiones |url=https://www.tvn-2.com/tu-decision-2024/juan-diego-vasquez-pide-defender-moca-santiago_1_2133611.html |access-date=8 May 2024 |website=Tvn Panamá |language=es |archive-date=8 May 2024 |archive-url=https://web.archive.org/web/20240508202718/https://www.tvn-2.com/tu-decision-2024/juan-diego-vasquez-pide-defender-moca-santiago_1_2133611.html |url-status=live }}</ref> Ultimately, Jaén won over García by a margin of just two votes.<ref>{{Cite web |last=Espinoza |first=Tereza |date=7 May 2024 |title=¡Por 2 votos! Eric Jaén, de MOCA, es el nuevo alcalde de Santiago |url=https://www.tvn-2.com/tu-decision-2024/conteos-votos-erick-jaen-nuevo-alcalde-santiago-veraguas-moca-resultados-elecciones-panama_1_2133676.html |access-date=8 May 2024 |website=Tvn Panamá |language=es |archive-date=8 May 2024 |archive-url=https://web.archive.org/web/20240508202706/https://www.tvn-2.com/tu-decision-2024/conteos-votos-erick-jaen-nuevo-alcalde-santiago-veraguas-moca-resultados-elecciones-panama_1_2133676.html |url-status=live }}</ref> García presented a legal challenge to the results,<ref name=":12" /> which was rejected.<ref>{{Cite web |date=2024-05-30 |title=Juzgado rechaza por inadmisible la demanda de impugnación contra el alcalde electo de Santiago por Moca |url=https://www.prensa.com/politica/juzgado-electoral-rechaza-por-inadmisible-la-demanda-de-impugnacion-contra-el-alcalde-electo-de-santiago/ |access-date=2024-05-30 |website=La Prensa |language=es |archive-date=30 May 2024 |archive-url=https://web.archive.org/web/20240530202501/https://www.prensa.com/politica/juzgado-electoral-rechaza-por-inadmisible-la-demanda-de-impugnacion-contra-el-alcalde-electo-de-santiago/ |url-status=live }}</ref>

==== Penonomé ====
Robin Kam, candidate of Realizing Goals, won the [[Penonomé, Coclé|Penonomé]] mayoral election.<ref>{{Cite web |last=Bustamante |first=Aminta |date=8 May 2024 |title=Estos son los virtuales alcaldes de los distritos con más peso electoral |url=https://www.tvn-2.com/tu-decision-2024/son-virtuales-alcaldes-distritos-peso-electoral_1_2133439.html |access-date=9 May 2024 |website=Tvn Panamá |language=es}}</ref> He defeated incumbent mayor Paula González.<ref>{{Cite web |title=Irma Hernández, en San Miguelito; Stefany Dayan Peñalba, en Arraiján, y otras mujeres que ganaron alcaldías en Panamá |url=https://www.ellas.pa/mundo-ellas/irma-hernandez-en-san-miguelito-stefany-dayan-penalba-en-arraijan-y-otras-mujeres-que-ganaron-alcaldias-en-panama/ |access-date=2024-05-12 |website=Ellas |language=es |archive-date=12 May 2024 |archive-url=https://web.archive.org/web/20240512120301/https://www.ellas.pa/mundo-ellas/irma-hernandez-en-san-miguelito-stefany-dayan-penalba-en-arraijan-y-otras-mujeres-que-ganaron-alcaldias-en-panama/ |url-status=live }}</ref>

== Reactions ==
=== Domestic ===
Fellow candidate Ricardo Lombana congratulated Mulino on his victory,<ref>{{cite web |last1=Hilaire |first1=Valentine |last2=Moreno |first2=Elida |title=Mulino wins Panama presidency with support from convicted former leader |url=https://www.reuters.com/world/americas/panamanians-vote-crowded-field-presidential-contenders-2024-05-05/ |work=[[Reuters]] |access-date=6 May 2024 |date=5 May 2024 |archive-date=6 May 2024 |archive-url=https://web.archive.org/web/20240506023850/https://www.reuters.com/world/americas/panamanians-vote-crowded-field-presidential-contenders-2024-05-05/ |url-status=live }}</ref> followed by Martín Torrijos and Rómulo Roux.<ref>{{cite web |title=Stand-in Jose Raul Mulino wins Panama presidential race |url=https://www.aljazeera.com/news/2024/5/6/mulino-wins-panama-presidential-race |work=[[Al Jazeera]] |access-date=6 May 2024 |date=6 May 2024 |archive-date=6 May 2024 |archive-url=https://web.archive.org/web/20240506121656/https://www.aljazeera.com/news/2024/5/6/mulino-wins-panama-presidential-race |url-status=live }}</ref>

Pedro Miguel González, a member of the [[Democratic Revolutionary Party]], called for the resignation of the party's National Executive Committee, including that of party president Benicio Robinson, in the wake of the party's overwhelming defeat.<ref>{{Cite web |last=Almanza |first=Cinthia |date=9 May 2024 |title=Pedro Miguel González sugiere la renuncia de la directiva para ayudar a resurgir un partido que 'está en el piso' |url=https://www.tvn-2.com/tu-decision-2024/pedro-miguel-gonzalez-sugiere-renuncia_1_2134179.html |access-date=10 May 2024 |work=[[TVN Panama]] |language=es |archive-date=10 May 2024 |archive-url=https://web.archive.org/web/20240510025149/https://www.tvn-2.com/tu-decision-2024/pedro-miguel-gonzalez-sugiere-renuncia_1_2134179.html |url-status=live }}</ref> [[Crispiano Adames]], a reelected Assembly member, stated the party's internal situation was rather deteriorated,<ref>{{Cite web |last=González |first=Saydie M. |date=8 May 2024 |title=Crispiano Adames sobre el PRD: 'Hay una situación interna bastante deteriorada' |url=https://www.tvn-2.com/tu-decision-2024/crispiano-adames-prd-hay-situacion-elecciones-tu-decision-voto-electores_1_2134149.html |access-date=10 May 2024 |work=[[TVN Panama]] |language=es |archive-date=10 May 2024 |archive-url=https://web.archive.org/web/20240510024701/https://www.tvn-2.com/tu-decision-2024/crispiano-adames-prd-hay-situacion-elecciones-tu-decision-voto-electores_1_2134149.html |url-status=live }}</ref> and resigned his position as first vice-president of the party.<ref>{{Cite web |date=2024-05-14 |title=Crispiano Adames renuncia como primer vicepresidente del CEN del PRD |url=https://www.prensa.com/politica/crispiano-adames-renuncia-como-primer-vicepresidente-del-cen-del-prd/ |access-date=2024-05-14 |website=La Prensa |language=es |archive-date=14 May 2024 |archive-url=https://web.archive.org/web/20240514191346/https://www.prensa.com/politica/crispiano-adames-renuncia-como-primer-vicepresidente-del-cen-del-prd/ |url-status=live }}</ref> Robinson agreed with the need for restructuring but resisted calls for his resignation.<ref>{{Cite web |last=Bustamante |first=Aminta |date=2024-05-14 |title=Benicio Robinson habla sobre reestructuración del PRD y niega reuniones con bancada de Realizando Metas |url=https://www.tvn-2.com/tu-decision-2024/benicio-robinson-habla-restructuracion-prd-realizando-metas_1_2135174.html |access-date=2024-05-15 |website=Tvn Panamá |language=es |archive-date=15 May 2024 |archive-url=https://web.archive.org/web/20240515040132/https://www.tvn-2.com/tu-decision-2024/benicio-robinson-habla-restructuracion-prd-realizando-metas_1_2135174.html |url-status=live }}</ref>

The board of directors of [[Democratic Change (Panama)|Democratic Change]], led by Rómulo Roux, activated the process to select a new board of directors following the party's defeat.<ref>{{Cite web |last=Bustamante |first=Aminta |date=9 May 2024 |title=Cambio Democrático activa proceso de renovación de su junta directiva, tras perder elecciones |url=https://www.tvn-2.com/tu-decision-2024/cambio-democratico-activa-proceso-renovacion-junta-directiva-derrota-elecciones-en-panama_1_2134381.html |access-date=10 May 2024 |work=[[TVN Panama]] |language=es |archive-date=10 May 2024 |archive-url=https://web.archive.org/web/20240510155904/https://www.tvn-2.com/tu-decision-2024/cambio-democratico-activa-proceso-renovacion-junta-directiva-derrota-elecciones-en-panama_1_2134381.html |url-status=live }}</ref><ref>{{Cite web |date=10 May 2024 |title=Tras las elecciones, Cambio Democrático iniciará proceso de renovación de su junta directiva |url=https://www.prensa.com/politica/tras-las-elecciones-cambio-democratico-iniciara-proceso-de-renovacion-de-su-junta-directiva/ |access-date=10 May 2024 |work=[[La Prensa (Panama City)|La Prensa]] |language=es |archive-date=10 May 2024 |archive-url=https://web.archive.org/web/20240510155903/https://www.prensa.com/politica/tras-las-elecciones-cambio-democratico-iniciara-proceso-de-renovacion-de-su-junta-directiva/ |url-status=live }}</ref> Other party members directly called for Roux's resignation as party president,<ref>{{Cite web |last=Espinoza |first=Tereza |date=2024-05-13 |title=Miembros de Cambio Democrático piden la renuncia de Rómulo Roux tras la derrota del 5 de mayo |url=https://www.tvn-2.com/nacionales/miembros-cambio-democratico-piden-renuncia-romulo-roux-elecciones-panama_1_2134923.html |access-date=2024-05-13 |work=[[TVN Panama]] |language=es |archive-date=13 May 2024 |archive-url=https://web.archive.org/web/20240513183429/https://www.tvn-2.com/nacionales/miembros-cambio-democratico-piden-renuncia-romulo-roux-elecciones-panama_1_2134923.html |url-status=live }}</ref> including former Roux allies like outgoing Penonomé mayor Paula González and Raúl Andrade.<ref name=":10">{{Cite web |date=2024-05-14 |title=Grupo Vanguardia Democrática pide a Roux que renuncie a la presidencia de CD; propone una alianza con RM, el 'partido hermano' |url=https://www.prensa.com/politica/grupo-vanguardia-democratica-pide-a-roux-que-renuncie-a-la-presidencia-de-cd-propone-una-alianza-con-rm-el-partido-hermano/ |access-date=2024-05-15 |website=La Prensa |language=es |archive-date=15 May 2024 |archive-url=https://web.archive.org/web/20240515040135/https://www.prensa.com/politica/grupo-vanguardia-democratica-pide-a-roux-que-renuncie-a-la-presidencia-de-cd-propone-una-alianza-con-rm-el-partido-hermano/ |url-status=live }}</ref> Several members, including outgoing Assembly member Mayín Correa, called for the party to ally itself with the incoming [[Realizing Goals]] administration.<ref name=":10" /> Yanibel Ábrego ultimately won the party's presidency in its internal 2024 elections.<ref>{{Cite web |last=Paz |first=Francisco |date=2024-10-27 |title=Yanibel Ábrego gana la presidencia de CD |url=https://www.panamaamerica.com.pa/politica/yanibel-abrego-gana-la-presidencia-de-cd-1242348 |access-date=2024-12-11 |website=Panamá América |language=es}}</ref>

The Panameñista Party started a review process to consider whether or not to replace the party leadership.<ref>{{Cite web |date=2024-05-14 |title='Hay un intento de tomarse el partido por parte del gobierno' entrante: José Blandón |url=https://www.prensa.com/politica/hay-un-intento-de-tomarse-el-partido-por-parte-del-gobierno-entrante-jose-blandon/ |access-date=2024-05-15 |website=La Prensa |language=es |archive-date=15 May 2024 |archive-url=https://web.archive.org/web/20240515040132/https://www.prensa.com/politica/hay-un-intento-de-tomarse-el-partido-por-parte-del-gobierno-entrante-jose-blandon/ |url-status=live }}</ref> Other party members, led by former president [[Mireya Moscoso]] and Jaime Alemán, said the alliance with Democratic Change was a mistake and called for Blandón to step down from the party leadership.<ref>{{Cite web |date=2024-05-14 |title=Mireya Moscoso se refirió al resultado de las elecciones, pide renuncia de directivos panameñistas |url=https://www.tvn-2.com/tu-decision-2024/mireya-moscoso-refirio-resultados-elecciones_1_2135240.html |access-date=2024-05-15 |website=Tvn Panamá |language=es |archive-date=15 May 2024 |archive-url=https://web.archive.org/web/20240515040133/https://www.tvn-2.com/tu-decision-2024/mireya-moscoso-refirio-resultados-elecciones_1_2135240.html |url-status=live }}</ref><ref>{{Cite web |title=Piden que Blandón dé un paso al costado para permitir nuevo liderazgo en el panameñismo |url=https://www.laestrella.com.pa/panama/nacional/piden-que-blandon-de-un-paso-al-costado-para-permitir-nuevo-liderazgo-en-el-panamenismo-IY7313930 |access-date=2024-05-15 |website=La Estrella|language=es-PA |archive-date=15 May 2024 |archive-url=https://web.archive.org/web/20240515040136/https://www.laestrella.com.pa/panama/nacional/piden-que-blandon-de-un-paso-al-costado-para-permitir-nuevo-liderazgo-en-el-panamenismo-IY7313930 |url-status=live }}</ref><ref>{{Cite web |date=2024-05-15 |title=El directorio nacional del Partido Panameñista 'tiene que renunciar ya': Mireya Moscoso |url=https://www.prensa.com/politica/el-directorio-nacional-del-partido-panamenista-tiene-que-renunciar-ya-mireya-moscoso/ |access-date=2024-05-15 |website=La Prensa |language=es |archive-date=15 May 2024 |archive-url=https://web.archive.org/web/20240515040132/https://www.prensa.com/politica/el-directorio-nacional-del-partido-panamenista-tiene-que-renunciar-ya-mireya-moscoso/ |url-status=live }}</ref>

=== International ===
*{{flag|El Salvador}} — President [[Nayib Bukele]] was the first international leader to call Mulino to congratulate him.<ref>{{Cite web |date=6 May 2024 |title=Nayib Bukele, el "primer" mandatario en llamar a Mulino para felicitarlo |url=https://www.ecotvpanama.com/internacionales/nayib-bukele-el-primer-mandatario-llamar-mulino-felicitarlo-n5979107 |access-date=8 May 2024 |website=ECO|language=es-PA |archive-date=8 May 2024 |archive-url=https://web.archive.org/web/20240508002903/https://www.ecotvpanama.com/internacionales/nayib-bukele-el-primer-mandatario-llamar-mulino-felicitarlo-n5979107 |url-status=live }}</ref>
*{{flag|United States}} — Secretary of State [[Antony Blinken]] congratulated Mulino on his victory, and said that he looked forward to continued strategic partnerships and curbing irregular migration through the Darien Gap.<ref>{{cite web |title=Congratulations to Panama's President-Elect Mulino |url=https://www.state.gov/congratulations-to-panamas-president-elect-mulino/ |website=U.S. Department of State |access-date=6 May 2024 |date=6 May 2024 |archive-date=6 May 2024 |archive-url=https://web.archive.org/web/20240506163252/https://www.state.gov/congratulations-to-panamas-president-elect-mulino/ |url-status=live }}</ref>
*{{flag|European Union}} — The [[European External Action Service]] praised the high turnout and congratulated Mulino while saying they looked forward to working with the new administration. They also sent an Election Expert Mission to make a technical assessment of the electoral process.<ref>{{cite web|url=https://www.eeas.europa.eu/eeas/panama-statement-spokesperson-presidential-elections_en|title=Panama: Statement by the Spokesperson on the presidential elections|date=7 May 2024|access-date=9 May 2024|website=[[European External Action Service]]}}</ref>

== Notes ==
{{notelist}}

==References==
{{reflist}}

{{Panamanian elections}}

[[Category:2024 elections in Central America|Panamanian general election]]
[[Category:May 2024 in Panama|General election]]
[[Category:Elections in Panama]]
[[Category:Presidential elections in Panama]]
